(4['abater\n', 'artabe\n', 'eartab\n', 'trabea\n'])
(4['eperlan\n', 'paneler\n', 'repanel\n', 'replane\n'])
(4['epical\n', 'piacle\n', 'plaice\n', 'plicae\n'])
(4['epidermal\n', 'impearled\n', 'impleader\n', 'premedial\n'])
(4['episclera\n', 'periclase\n', 'prelacies\n', 'specialer\n'])
(4['epistolar\n', 'posterial\n', 'psarolite\n', 'saprolite\n'])
(4['epistoler\n', 'peristole\n', 'perseitol\n', 'pistoleer\n'])
(4['epistome\n', 'epitomes\n', 'epsomite\n', 'mopeiest\n'])
(4['epitra\n', 'pariet\n', 'partie\n', 'pirate\n'])
(4['EPS\n', 'ESP\n', 'PSE\n', 'SPE\n'])
(4['epulo\n', 'loupe\n', 'opelu\n', 'poule\n'])
(4['equals\n', 'lasque\n', 'quesal\n', 'squeal\n'])
(4['equinal\n', 'inequal\n', 'quienal\n', 'quinela\n'])
(4['erection\n', 'neoteric\n', 'nocerite\n', 'renotice\n'])
(4['ergot\n', 'etrog\n', 'goter\n', 'rotge\n'])
(4['eringos\n', 'ignores\n', 'regions\n', 'signore\n'])
(4['eroding\n', 'groined\n', 'ignored\n', 'redoing\n'])
(4['eroticism\n', 'isometric\n', 'meroistic\n', 'trioecism\n'])
(4['erotism\n', 'moister\n', 'mortise\n', 'trisome\n'])
(4['ERS\n', 'ESR\n', 'RSE\n', 'SER\n'])
(4['erth\n', 'hert\n', 'rhet\n', 'ther\n'])
(4['erthen\n', 'henter\n', 'nether\n', 'threne\n'])
(4['erugo\n', 'orgue\n', 'rogue\n', 'rouge\n'])
(4['erupts\n', 'purest\n', 'purset\n', 'uprest\n'])
(4['ervils\n', 'livers\n', 'livres\n', 'sliver\n'])
(4['eschel\n', 'leches\n', 'lesche\n', 'sleech\n'])
(4['ESL\n', 'LSE\n', 'SEL\n', 'SLE\n'])
(4['eslisor\n', 'lorises\n', 'lossier\n', 'rissole\n'])
(4['espino\n', 'opines\n', 'ponies\n', 'sepion\n'])
(4['essoins\n', 'osseins\n', 'session\n', 'sissone\n'])
(4['estimate\n', 'etatisme\n', 'meatiest\n', 'teatimes\n'])
(4['estops\n', 'pestos\n', 'posset\n', 'ptoses\n'])
(4['estrado\n', 'roasted\n', 'rosated\n', 'torsade\n'])
(4['estrum\n', 'muster\n', 'sertum\n', 'stumer\n'])
(4['eten\n', 'neet\n', 'nete\n', 'teen\n'])
(4['eternised\n', 'serendite\n', 'tenderise\n', 'teredines\n'])
(4['ether\n', 'rethe\n', 'theer\n', 'there\n'])
(4['ethylic\n', 'hectyli\n', 'lecythi\n', 'techily\n'])
(4['ethnal\n', 'hantle\n', 'lathen\n', 'thenal\n'])
(4['ETS\n', 'SET\n', 'TES\n', 'TSE\n'])
(4['eusol\n', 'louse\n', 'ousel\n', 'ulose\n'])
(4['evil\n', 'live\n', 'veil\n', 'vlei\n'])
(4['evils\n', 'lives\n', 'slive\n', 'veils\n'])
(4['ewers\n', 'resew\n', 'sewer\n', 'sweer\n'])
(4['ewest\n', 'weest\n', 'weets\n', 'weste\n'])
(4['falser\n', 'farles\n', 'flares\n', 'flaser\n'])
(4['farle\n', 'feral\n', 'flare\n', 'flear\n'])
(4['FDR\n', 'FRD\n', 'RDF\n', 'RFD\n'])
(4['feel\n', 'fele\n', 'flee\n', 'leef\n'])
(4['feints\n', 'festin\n', 'finest\n', 'infest\n'])
(4['feres\n', 'frees\n', 'reefs\n', 'sfree\n'])
(4['ferlie\n', 'liefer\n', 'refile\n', 'relief\n'])
(4['ferlies\n', 'refiles\n', 'reflies\n', 'reliefs\n'])
(4['ferried\n', 'refired\n', 'refreid\n', 'refried\n'])
(4['fetial\n', 'filate\n', 'flaite\n', 'leafit\n'])
(4['fetor\n', 'foret\n', 'forte\n', 'ofter\n'])
(4['feture\n', 'feuter\n', 'fuerte\n', 'refute\n'])
(4['filers\n', 'fliers\n', 'lifers\n', 'rifles\n'])
(4['finders\n', 'friends\n', 'redfins\n', 'refinds\n'])
(4['FIR\n', 'IFR\n', 'RFI\n', 'RIF\n'])
(4['firepot\n', 'firetop\n', 'piefort\n', 'potifer\n'])
(4['firer\n', 'freir\n', 'frier\n', 'rifer\n'])
(4['fires\n', 'frise\n', 'reifs\n', 'serif\n'])
(4['flier\n', 'flrie\n', 'lifer\n', 'rifle\n'])
(4['floured\n', 'foldure\n', 'foulder\n', 'fouldre\n'])
(4['fluent\n', 'netful\n', 'unfelt\n', 'unleft\n'])
(4['FMCS\n', 'FSCM\n', 'MSFC\n', 'SFMC\n'])
(4['FMR\n', 'MFR\n', 'MRF\n', 'RMF\n'])
(4['foetor\n', 'footer\n', 'refoot\n', 'tofore\n'])
(4['fore\n', 'froe\n', 'ofer\n', 'orfe\n'])
(4['forrue\n', 'fourer\n', 'fourre\n', 'furore\n'])
(4['fortunes\n', 'furstone\n', 'fusetron\n', 'unforest\n'])
(4['gagster\n', 'gargets\n', 'stagger\n', 'taggers\n'])
(4['gainst\n', 'giants\n', 'gisant\n', 'sating\n'])
(4['gallates\n', 'galletas\n', 'stallage\n', 'tallages\n'])
(4['gallein\n', 'galline\n', 'langiel\n', 'liangle\n'])
(4['gamier\n', 'imager\n', 'maigre\n', 'mirage\n'])
(4['gangers\n', 'granges\n', 'naggers\n', 'snagger\n'])
(4['gaper\n', 'grape\n', 'pager\n', 'parge\n'])
(4['gargle\n', 'gregal\n', 'lagger\n', 'raggle\n'])
(4['gargles\n', 'laggers\n', 'raggles\n', 'slagger\n'])
(4['garotes\n', 'orgeats\n', 'storage\n', 'tagsore\n'])
(4['garten\n', 'granet\n', 'grenat\n', 'tanger\n'])
(4['gasoliner\n', 'geraniols\n', 'regionals\n', 'seignoral\n'])
(4['gastrin\n', 'gratins\n', 'ratings\n', 'staring\n'])
(4['gateman\n', 'magnate\n', 'magneta\n', 'nametag\n'])
(4['gaun\n', 'guan\n', 'guna\n', 'uang\n'])
(4['GCT\n', 'GTC\n', 'TCG\n', 'TGC\n'])
(4['gelders\n', 'ledgers\n', 'redlegs\n', 'sledger\n'])
(4['geminates\n', 'magnesite\n', 'magnetise\n', 'mangeiest\n'])
(4['genre\n', 'grene\n', 'neger\n', 'reneg\n'])
(4['gentil\n', 'gilten\n', 'linget\n', 'tingle\n'])
(4['gentrices\n', 'resecting\n', 'rigescent\n', 'secreting\n'])
(4['germanite\n', 'germinate\n', 'gramenite\n', 'mangerite\n'])
(4['germinates\n', 'magnetiser\n', 'menagerist\n', 'steamering\n'])
(4['gingers\n', 'niggers\n', 'serging\n', 'snigger\n'])
(4['ginnier\n', 'grinnie\n', 'nigrine\n', 'reining\n'])
(4['gins\n', 'sign\n', 'sing\n', 'snig\n'])
(4['girdle\n', 'glider\n', 'regild\n', 'ridgel\n'])
(4['girons\n', 'groins\n', 'rosing\n', 'soring\n'])
(4['girtline\n', 'retiling\n', 'tinglier\n', 'tireling\n'])
(4['gisarme\n', 'imagers\n', 'mirages\n', 'simagre\n'])
(4['gisla\n', 'glias\n', 'ligas\n', 'sigla\n'])
(4['giterne\n', 'integer\n', 'retinge\n', 'treeing\n'])
(4['gledes\n', 'gleeds\n', 'ledges\n', 'sledge\n'])
(4['glisten\n', 'setling\n', 'singlet\n', 'tingles\n'])
(4['glues\n', 'gules\n', 'gusle\n', 'luges\n'])
(4['glutin\n', 'inglut\n', 'luting\n', 'ungilt\n'])
(4['goglet\n', 'logget\n', 'toggel\n', 'toggle\n'])
(4['gramophonic\n', 'monographic\n', 'nomographic\n', 'phonogramic\n'])
(4['gramophonically\n', 'monographically\n', 'nomographically\n', 'phonogramically\n'])
(4['graplins\n', 'laspring\n', 'sparling\n', 'springal\n'])
(4['grein\n', 'nigre\n', 'reign\n', 'renig\n'])
(4['guerdoner\n', 'reundergo\n', 'undergoer\n', 'undergore\n'])
(4['gunster\n', 'gurnets\n', 'restung\n', 'surgent\n'])
(4['gust\n', 'guts\n', 'stug\n', 'tugs\n'])
(4['halts\n', 'laths\n', 'shalt\n', 'slath\n'])
(4['haps\n', 'pash\n', 'psha\n', 'shap\n'])
(4['haptenes\n', 'heptanes\n', 'phenates\n', 'stephane\n'])
(4['harpist\n', 'spraith\n', 'trapish\n', 'traship\n'])
(4['haslets\n', 'hasslet\n', 'hatless\n', 'sheltas\n'])
(4['hasped\n', 'pashed\n', 'phased\n', 'shaped\n'])
(4['hasping\n', 'pashing\n', 'phasing\n', 'shaping\n'])
(4['hassling\n', 'lashings\n', 'slangish\n', 'slashing\n'])
(4['hast\n', 'hats\n', 'shat\n', 'tash\n'])
(4['hasten\n', 'snathe\n', 'sneath\n', 'thanes\n'])
(4['hatress\n', 'rashest\n', 'shaster\n', 'trashes\n'])
(4['hatters\n', 'rathest\n', 'shatter\n', 'threats\n'])
(4['haw\n', 'hwa\n', 'wah\n', 'wha\n'])
(4['headskin\n', 'nakedish\n', 'sinkhead\n', 'skinhead\n'])
(4['hearers\n', 'rehears\n', 'reshare\n', 'reshear\n'])
(4['heists\n', 'shiest\n', 'sithes\n', 'thesis\n'])
(4['heriots\n', 'hoister\n', 'rehoist\n', 'shortie\n'])
(4['herons\n', 'honers\n', 'nosher\n', 'senhor\n'])
(4['herpet\n', 'pether\n', 'threep\n', 'threpe\n'])
(4['heterosis\n', 'horseiest\n', 'isotheres\n', 'theorises\n'])
(4['hewers\n', 'reshew\n', 'shewer\n', 'wheres\n'])
(4['hides\n', 'shide\n', 'shied\n', 'sidhe\n'])
(4['hisser\n', 'rhesis\n', 'shiers\n', 'shires\n'])
(4['HMOS\n', 'HMSO\n', 'OHMS\n', 'SMOH\n'])
(4['hones\n', 'hosen\n', 'nohes\n', 'shone\n'])
(4['hoops\n', 'poohs\n', 'posho\n', 'shoop\n'])
(4['hoots\n', 'shoot\n', 'sooth\n', 'toosh\n'])
(4['hornets\n', 'shorten\n', 'threnos\n', 'thrones\n'])
(4['horseman\n', 'menorahs\n', 'rhamnose\n', 'shoreman\n'])
(4['hosts\n', 'shots\n', 'soths\n', 'stosh\n'])
(4['hots\n', 'shot\n', 'soth\n', 'tosh\n'])
(4['hulster\n', 'hurtles\n', 'hustler\n', 'sluther\n'])
(4['hust\n', 'huts\n', 'shut\n', 'thus\n'])
(4['husting\n', 'shuting\n', 'tushing\n', 'unsight\n'])
(4['ideation\n', 'inodiate\n', 'iodinate\n', 'taenioid\n'])
(4['idlety\n', 'lydite\n', 'tidely\n', 'tidley\n'])
(4['layerings\n', 'searingly\n', 'syringeal\n', 'yearlings\n'])
(4['stey\n', 'stye\n', 'tyes\n', 'yest\n'])
(4['ignaro\n', 'oaring\n', 'onagri\n', 'origan\n'])
(4['igniter\n', 'ringite\n', 'tiering\n', 'tigrine\n'])
(4['igniters\n', 'resiting\n', 'stingier\n', 'strigine\n'])
(4['ihrams\n', 'mahsir\n', 'marish\n', 'shamir\n'])
(4['silly\n', 'silyl\n', 'slily\n', 'yills\n'])
(4['ilks\n', 'silk\n', 'skil\n', 'slik\n'])
(4['impalers\n', 'impearls\n', 'lempiras\n', 'premisal\n'])
(4['impent\n', 'piment\n', 'pitmen\n', 'tipmen\n'])
(4['impers\n', 'primes\n', 'simper\n', 'spirem\n'])
(4['impetus\n', 'imputes\n', 'upsmite\n', 'uptimes\n'])
(4['IMS\n', 'MIS\n', 'MSI\n', 'SMI\n'])
(4['IMT\n', 'ITM\n', 'MIT\n', 'MTI\n'])
(4['IMTS\n', 'MITS\n', 'SMIT\n', 'TMIS\n'])
(4['incloude\n', 'nucleoid\n', 'uncoiled\n', 'undocile\n'])
(4['ingest\n', 'signet\n', 'stinge\n', 'tinges\n'])
(4['inglesa\n', 'leasing\n', 'linages\n', 'sealing\n'])
(4['ingreve\n', 'reeving\n', 'regiven\n', 'veering\n'])
(4['insinuator\n', 'ruinations\n', 'sturionian\n', 'urinations\n'])
(4['insister\n', 'reinsist\n', 'sinister\n', 'sisterin\n'])
(4['insol\n', 'isoln\n', 'loins\n', 'noils\n'])
(4['instate\n', 'satient\n', 'satinet\n', 'steatin\n'])
(4['insult\n', 'sunlit\n', 'unlist\n', 'unslit\n'])
(4['insurge\n', 'resuing\n', 'reusing\n', 'signeur\n'])
(4['intercale\n', 'interlace\n', 'lacertine\n', 'reclinate\n'])
(4['interlain\n', 'intraline\n', 'trainline\n', 'triennial\n'])
(4['interlope\n', 'interpole\n', 'repletion\n', 'terpineol\n'])
(4['interpale\n', 'interpeal\n', 'interplea\n', 'preentail\n'])
(4['interpass\n', 'paintress\n', 'pinasters\n', 'pristanes\n'])
(4['interpone\n', 'peritenon\n', 'pinnotere\n', 'preintone\n'])
(4['inthrong\n', 'northing\n', 'thorning\n', 'throning\n'])
(4['into\n', 'nito\n', 'oint\n', 'tion\n'])
(4['intreats\n', 'nitrates\n', 'straiten\n', 'tertians\n'])
(4['intrude\n', 'turdine\n', 'untired\n', 'untried\n'])
(4['intuse\n', 'tenuis\n', 'unites\n', 'unties\n'])
(4['inust\n', 'suint\n', 'unist\n', 'units\n'])
(4['inventer\n', 'reinvent\n', 'ventrine\n', 'vintener\n'])
(4['odyles\n', 'soyled\n', 'yodels\n', 'yodles\n'])
(4['iotas\n', 'sitao\n', 'staio\n', 'stoai\n'])
(4['IPS\n', 'PSI\n', 'SIP\n', 'SPI\n'])
(4['ipseand\n', 'pandies\n', 'panside\n', 'pansied\n'])
(4['irenics\n', 'resinic\n', 'sericin\n', 'sirenic\n'])
(4['irones\n', 'noires\n', 'nosier\n', 'soneri\n'])
(4['IRS\n', 'ISR\n', 'SIR\n', 'SRI\n'])
(4['isatines\n', 'sanities\n', 'sanitise\n', 'teniasis\n'])
(4['islets\n', 'istles\n', 'sistle\n', 'sliest\n'])
(4['isnt\n', 'nits\n', 'snit\n', 'tins\n'])
(4['itmo\n', 'moit\n', 'omit\n', 'timo\n'])
(4['ITS\n', 'SIT\n', 'STI\n', 'TSI\n'])
(4['Jaen\n', 'Jane\n', 'Jean\n', 'Jena\n'])
(4['kaes\n', 'keas\n', 'sake\n', 'seak\n'])
(4['kales\n', 'lakes\n', 'leaks\n', 'slake\n'])
(4['kanes\n', 'skean\n', 'snake\n', 'sneak\n'])
(4['karo\n', 'okra\n', 'roak\n', 'roka\n'])
(4['kartos\n', 'korats\n', 'taroks\n', 'troaks\n'])
(4['keels\n', 'leeks\n', 'skeel\n', 'sleek\n'])
(4['Keil\n', 'Keli\n', 'Kiel\n', 'Kile\n'])
(4['keltics\n', 'stickel\n', 'stickle\n', 'tickles\n'])
(4['kenos\n', 'snoek\n', 'snoke\n', 'soken\n'])
(4['Kerstin\n', 'Kirsten\n', 'Kistner\n', 'Kristen\n'])
(4['Kirstyn\n', 'Kristyn\n', 'Krystin\n', 'Kyrstin\n'])
(4['kisser\n', 'krises\n', 'rekiss\n', 'skiers\n'])
(4['kitar\n', 'krait\n', 'rakit\n', 'traik\n'])
(4['kiters\n', 'skiter\n', 'strike\n', 'trikes\n'])
(4['kitsch\n', 'schtik\n', 'shtick\n', 'thicks\n'])
(4['knaster\n', 'rankest\n', 'starken\n', 'tankers\n'])
(4['knows\n', 'snowk\n', 'swonk\n', 'wonks\n'])
(4['kreese\n', 'reseek\n', 'seeker\n', 'sekere\n'])
(4['layers\n', 'relays\n', 'reslay\n', 'slayer\n'])
(4['Laine\n', 'Lanie\n', 'Liane\n', 'Linea\n'])
(4['lament\n', 'manlet\n', 'mantel\n', 'mental\n'])
(4['lameter\n', 'martele\n', 'metaler\n', 'remetal\n'])
(4['lamister\n', 'marliest\n', 'marlites\n', 'misalter\n'])
(4['lamiter\n', 'maltier\n', 'marlite\n', 'remital\n'])
(4['Lander\n', 'Landre\n', 'Larned\n', 'Lenard\n'])
(4['lappers\n', 'rappels\n', 'slapper\n', 'sparple\n'])
(4['lapsed\n', 'padles\n', 'pedals\n', 'pleads\n'])
(4['lascars\n', 'rascals\n', 'sacrals\n', 'scalars\n'])
(4['lases\n', 'sales\n', 'salse\n', 'seals\n'])
(4['lasting\n', 'salting\n', 'slating\n', 'staling\n'])
(4['lastings\n', 'saltings\n', 'slatings\n', 'tinglass\n'])
(4['LAT\n', 'LTA\n', 'TAL\n', 'TLA\n'])
(4['latvians\n', 'navalist\n', 'salivant\n', 'valiants\n'])
(4['laveer\n', 'leaver\n', 'reveal\n', 'vealer\n'])
(4['lechosa\n', 'loaches\n', 'oscheal\n', 'scholae\n'])
(4['leers\n', 'reels\n', 'reles\n', 'sleer\n'])
(4['legman\n', 'mangel\n', 'mangle\n', 'mlange\n'])
(4['leys\n', 'lyes\n', 'lyse\n', 'sley\n'])
(4['lengthier\n', 'lightener\n', 'relighten\n', 'threeling\n'])
(4['Lenoir\n', 'Lonier\n', 'Lorien\n', 'Lorine\n'])
(4['lepa\n', 'pale\n', 'peal\n', 'plea\n'])
(4['leproma\n', 'pleroma\n', 'polearm\n', 'rampole\n'])
(4['leptus\n', 'letups\n', 'sepult\n', 'tuples\n'])
(4['lessor\n', 'losers\n', 'losser\n', 'sorels\n'])
(4['letters\n', 'settler\n', 'sterlet\n', 'trestle\n'])
(4['liers\n', 'riels\n', 'riles\n', 'slier\n'])
(4['lyings\n', 'lysing\n', 'singly\n', 'syling\n'])
(4['limes\n', 'melis\n', 'slime\n', 'smile\n'])
(4['limpers\n', 'prelims\n', 'rimples\n', 'simpler\n'])
(4['limsy\n', 'misly\n', 'slimy\n', 'smily\n'])
(4['lineup\n', 'lupine\n', 'unpile\n', 'upline\n'])
(4['lineups\n', 'lupines\n', 'spinule\n', 'unpiles\n'])
(4['lingism\n', 'simling\n', 'sliming\n', 'smiling\n'])
(4['linkster\n', 'sklinter\n', 'strinkle\n', 'tinklers\n'])
(4['listing\n', 'silting\n', 'sliting\n', 'tilings\n'])
(4['liters\n', 'litres\n', 'relist\n', 'tilers\n'])
(4['lits\n', 'silt\n', 'slit\n', 'tils\n'])
(4['lockers\n', 'relocks\n', 'scorkle\n', 'slocker\n'])
(4['loess\n', 'loses\n', 'sloes\n', 'soles\n'])
(4['looms\n', 'mools\n', 'osmol\n', 'sloom\n'])
(4['looter\n', 'retool\n', 'rootle\n', 'tooler\n'])
(4['loricates\n', 'sarcolite\n', 'sclerotia\n', 'sectorial\n'])
(4['lows\n', 'owls\n', 'slow\n', 'sowl\n'])
(4['LPT\n', 'LTP\n', 'PLT\n', 'TLP\n'])
(4['LRS\n', 'LSR\n', 'RSL\n', 'SLR\n'])
(4['lumper\n', 'plumer\n', 'replum\n', 'rumple\n'])
(4['lutose\n', 'solute\n', 'tousel\n', 'tousle\n'])
(4['maches\n', 'sachem\n', 'samech\n', 'schema\n'])
(4['Madlen\n', 'Malden\n', 'Mandel\n', 'Mandle\n'])
(4['madrone\n', 'mandoer\n', 'mandore\n', 'omander\n'])
(4['magentas\n', 'magnates\n', 'nametags\n', 'stageman\n'])
(4['magister\n', 'migrates\n', 'ragtimes\n', 'sterigma\n'])
(4['mailers\n', 'mislear\n', 'realism\n', 'remails\n'])
(4['mainor\n', 'manoir\n', 'minora\n', 'morian\n'])
(4['mainpost\n', 'maintops\n', 'ptomains\n', 'tampions\n'])
(4['maintop\n', 'ptomain\n', 'tampion\n', 'timpano\n'])
(4['maneges\n', 'menages\n', 'mesange\n', 'mesnage\n'])
(4['mangiest\n', 'mintages\n', 'misagent\n', 'steaming\n'])
(4['manist\n', 'mantis\n', 'matins\n', 'stamin\n'])
(4['Maori\n', 'Mario\n', 'Moira\n', 'Moria\n'])
(4['mapper\n', 'pamper\n', 'pampre\n', 'preamp\n'])
(4['mares\n', 'marse\n', 'reams\n', 'smear\n'])
(4['Marian\n', 'Marina\n', 'Marnia\n', 'Mirana\n'])
(4['Marin\n', 'Marni\n', 'Miran\n', 'Mirna\n'])
(4['marionet\n', 'martinoe\n', 'minorate\n', 'morenita\n'])
(4['marshes\n', 'mashers\n', 'shmears\n', 'smasher\n'])
(4['masterer\n', 'remaster\n', 'restream\n', 'streamer\n'])
(4['mastics\n', 'micasts\n', 'misacts\n', 'miscast\n'])
(4['mateless\n', 'meatless\n', 'tameless\n', 'teamless\n'])
(4['MCR\n', 'MRC\n', 'RCM\n', 'RMC\n'])
(4['meader\n', 'reamed\n', 'redame\n', 'remade\n'])
(4['Meilhac\n', 'Michael\n', 'Michale\n', 'Micheal\n'])
(4['melters\n', 'remelts\n', 'resmelt\n', 'smelter\n'])
(4['mense\n', 'mesne\n', 'neems\n', 'semen\n'])
(4['menses\n', 'mesnes\n', 'semens\n', 'semsen\n'])
(4['menstrua\n', 'transmue\n', 'transume\n', 'unmaster\n'])
(4['meristem\n', 'mimester\n', 'mismetre\n', 'stemmier\n'])
(4['meristic\n', 'scimiter\n', 'trimesic\n', 'trisemic\n'])
(4['meriting\n', 'mitering\n', 'retiming\n', 'ringtime\n'])
(4['merop\n', 'moper\n', 'proem\n', 'remop\n'])
(4['merous\n', 'moeurs\n', 'mouser\n', 'oremus\n'])
(4['merriest\n', 'miterers\n', 'rimester\n', 'triremes\n'])
(4['messelite\n', 'seemliest\n', 'semisteel\n', 'teleseism\n'])
(4['mesteno\n', 'temenos\n', 'tensome\n', 'tonemes\n'])
(4['meter\n', 'metre\n', 'remet\n', 'retem\n'])
(4['metricised\n', 'scimitered\n', 'sedimetric\n', 'semidirect\n'])
(4['metron\n', 'montre\n', 'termon\n', 'tormen\n'])
(4['minarets\n', 'minestra\n', 'raiments\n', 'tiersman\n'])
(4['minuets\n', 'minutes\n', 'mistune\n', 'mutines\n'])
(4['minuted\n', 'munited\n', 'mutined\n', 'untimed\n'])
(4['minuter\n', 'runtime\n', 'unmiter\n', 'unmitre\n'])
(4['misdiet\n', 'misedit\n', 'mistide\n', 'stimied\n'])
(4['mislearnt\n', 'terminals\n', 'trailsmen\n', 'tramlines\n'])
(4['misphrase\n', 'samphires\n', 'seraphims\n', 'seraphism\n'])
(4['misset\n', 'smites\n', 'stimes\n', 'tmesis\n'])
(4['MNS\n', 'MSN\n', 'NMS\n', 'SNM\n'])
(4['modelers\n', 'morseled\n', 'remodels\n', 'seldomer\n'])
(4['monaster\n', 'nearmost\n', 'storeman\n', 'tonearms\n'])
(4['moorwort\n', 'rootworm\n', 'tomorrow\n', 'wormroot\n'])
(4['moperies\n', 'perisome\n', 'promisee\n', 'reimpose\n'])
(4['MOS\n', 'MSO\n', 'OMS\n', 'SMO\n'])
(4['MOT\n', 'MTO\n', 'OTM\n', 'TMO\n'])
(4['MOV\n', 'MVO\n', 'OMV\n', 'VOM\n'])
(4['MPS\n', 'MSP\n', 'PSM\n', 'SMP\n'])
(4['muist\n', 'musit\n', 'tuism\n', 'umist\n'])
(4['mundane\n', 'unamend\n', 'unmaned\n', 'unnamed\n'])
(4['mureins\n', 'murines\n', 'neurism\n', 'semiurn\n'])
(4['must\n', 'muts\n', 'smut\n', 'stum\n'])
(4['napper\n', 'papern\n', 'parpen\n', 'rappen\n'])
(4['NAR\n', 'NRA\n', 'RAN\n', 'RNA\n'])
(4['natalism\n', 'staminal\n', 'tailsman\n', 'talisman\n'])
(4['naturae\n', 'taurean\n', 'traneau\n', 'uranate\n'])
(4['neoologist\n', 'oenologist\n', 'ontologies\n', 'ontologise\n'])
(4['neoplasm\n', 'pleonasm\n', 'polesman\n', 'splenoma\n'])
(4['nerviest\n', 'reinvest\n', 'servient\n', 'sirvente\n'])
(4['nest\n', 'nets\n', 'sent\n', 'tens\n'])
(4['nestors\n', 'stoners\n', 'tensors\n', 'tresson\n'])
(4['netops\n', 'pontes\n', 'posnet\n', 'stopen\n'])
(4['neurite\n', 'retinue\n', 'reunite\n', 'uterine\n'])
(4['nispero\n', 'opiners\n', 'orpines\n', 'sinoper\n'])
(4['nitrosurea\n', 'souterrain\n', 'ternarious\n', 'trouserian\n'])
(4['nitta\n', 'taint\n', 'tanti\n', 'tinta\n'])
(4['noctis\n', 'nostic\n', 'sintoc\n', 'tonics\n'])
(4['nonet\n', 'tenno\n', 'tenon\n', 'tonne\n'])
(4['nope\n', 'open\n', 'peon\n', 'pone\n'])
(4['noter\n', 'tenor\n', 'toner\n', 'trone\n'])
(4['nows\n', 'owns\n', 'sown\n', 'wons\n'])
(4['ockster\n', 'restock\n', 'rockets\n', 'stocker\n'])
(4['onsets\n', 'seston\n', 'setons\n', 'stenos\n'])
(4['openest\n', 'pentose\n', 'posteen\n', 'poteens\n'])
(4['operants\n', 'parsonet\n', 'pronates\n', 'proteans\n'])
(4['opes\n', 'peso\n', 'pose\n', 'sope\n'])
(4['opined\n', 'pedion\n', 'pioned\n', 'ponied\n'])
(4['opiner\n', 'orpine\n', 'pernio\n', 'ponier\n'])
(4['orals\n', 'rosal\n', 'solar\n', 'soral\n'])
(4['orpins\n', 'prinos\n', 'prison\n', 'spinor\n'])
(4['ortet\n', 'rotte\n', 'toret\n', 'toter\n'])
(4['orthic\n', 'rhotic\n', 'thoric\n', 'trochi\n'])
(4['orts\n', 'sort\n', 'stor\n', 'tors\n'])
(4['ortstein\n', 'snottier\n', 'tenorist\n', 'tritones\n'])
(4['OST\n', 'OTS\n', 'TOS\n', 'TSO\n'])
(4['OSTP\n', 'POTS\n', 'SPOT\n', 'TOPS\n'])
(4['otherist\n', 'shortite\n', 'theorist\n', 'thorites\n'])
(4['outarde\n', 'outdare\n', 'outread\n', 'readout\n'])
(4['outgrin\n', 'outring\n', 'routing\n', 'touring\n'])
(4['outre\n', 'route\n', 'troue\n', 'utero\n'])
(4['outskate\n', 'outtakes\n', 'stakeout\n', 'takeouts\n'])
(4['overdare\n', 'overdear\n', 'overread\n', 'radevore\n'])
(4['overs\n', 'roves\n', 'servo\n', 'verso\n'])
(4['owners\n', 'resown\n', 'rowens\n', 'worsen\n'])
(4['padle\n', 'paled\n', 'pedal\n', 'plead\n'])
(4['payers\n', 'presay\n', 'repays\n', 'speary\n'])
(4['pair\n', 'pari\n', 'pria\n', 'ripa\n'])
(4['pairs\n', 'sarip\n', 'spair\n', 'spira\n'])
(4['paly\n', 'play\n', 'pyal\n', 'pyla\n'])
(4['palmiest\n', 'palmiste\n', 'petalism\n', 'septimal\n'])
(4['palterers\n', 'plasterer\n', 'psalterer\n', 'replaster\n'])
(4['pandure\n', 'undrape\n', 'unpared\n', 'unraped\n'])
(4['panel\n', 'penal\n', 'plane\n', 'plena\n'])
(4['panisic\n', 'piscian\n', 'piscina\n', 'sinapic\n'])
(4['pannus\n', 'sannup\n', 'unsnap\n', 'unspan\n'])
(4['pantie\n', 'patine\n', 'pianet\n', 'pineta\n'])
(4['paperer\n', 'perpera\n', 'prepare\n', 'repaper\n'])
(4['parables\n', 'parsable\n', 'prebasal\n', 'sparable\n'])
(4['parental\n', 'parlante\n', 'paternal\n', 'prenatal\n'])
(4['parol\n', 'polar\n', 'poral\n', 'proal\n'])
(4['parols\n', 'polars\n', 'prosal\n', 'sporal\n'])
(4['parrot\n', 'proart\n', 'raport\n', 'raptor\n'])
(4['Parsee\n', 'Pearse\n', 'Persae\n', 'Persea\n'])
(4['parsers\n', 'raspers\n', 'sparers\n', 'sparser\n'])
(4['partile\n', 'plaiter\n', 'platier\n', 'replait\n'])
(4['passive\n', 'pavises\n', 'pavisse\n', 'spavies\n'])
(4['pastie\n', 'patesi\n', 'patise\n', 'petsai\n'])
(4['pasties\n', 'patsies\n', 'petsais\n', 'tapises\n'])
(4['pastina\n', 'patinas\n', 'pinatas\n', 'taipans\n'])
(4['pastose\n', 'petasos\n', 'sapotes\n', 'seapost\n'])
(4['patener\n', 'pearten\n', 'petrean\n', 'terpane\n'])
(4['pathoses\n', 'potashes\n', 'spathose\n', 'teashops\n'])
(4['patterns\n', 'prestant\n', 'transept\n', 'trapnest\n'])
(4['patters\n', 'raptest\n', 'spatter\n', 'tapster\n'])
(4['peaks\n', 'sapek\n', 'spake\n', 'speak\n'])
